path,size_mb,category,push_policy
.venv\Lib\site-packages\numpy-2.4.4.dist-info\licenses\numpy\_core\include\numpy\libdivide\LICENSE.txt,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy-2.4.4.dist-info\licenses\numpy\random\src\pcg64\LICENSE.md,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy-2.4.4.dist-info\licenses\numpy\random\src\philox\LICENSE.md,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy-2.4.4.dist-info\licenses\numpy\random\src\sfc64\LICENSE.md,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy-2.4.4.dist-info\licenses\numpy\fft\pocketfft\LICENSE.md,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\core\multiarray.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\core\overrides.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\core\_internal.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\core\_utils.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\core\__init__.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\capi_maps.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\cfuncs.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\rules.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\_src_pyf.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\fft\_helper.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\fft\__init__.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\lib\format.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\lib\_datasource.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\lib\_histograms_impl.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\lib\_nanfunctions_impl.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\lib\_utils_impl.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\lib\_version.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\lib\__init__.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\linalg\_umath_linalg.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\linalg\__init__.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\ma\__init__.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\polynomial\__init__.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\random\bit_generator.pxd,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\random\_mt19937.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\random\_pcg64.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\random\_philox.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\random\_sfc64.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\strings\__init__.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\testing\print_coercion_tables.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\testing\__init__.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\tests\test_lazyloading.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\tests\test_numpy_config.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\printoptions.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\printoptions.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\_add_newdocs_scalars.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\_asarray.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\_methods.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\_simd.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_pyinstaller\hook-numpy.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_typing\_nbit.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_typing\_nbit_base.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_typing\_scalars.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_utils\__init__.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\__pycache__\dtypes.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\__pycache__\version.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\__pycache__\_distributor_init.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_utils\__pycache__\_convertions.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_typing\__pycache__\_extended_precision.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_typing\__pycache__\_shape.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_pyinstaller\tests\pyinstaller-smoke.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_pyinstaller\tests\test_pyinstaller.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_pyinstaller\__pycache__\hook-numpy.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_pyinstaller\tests\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\tests\test_hashtable.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\tests\test_protocols.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\__pycache__\cversions.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\__pycache__\printoptions.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\tests\data\astype_copy.pkl,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-README.txt,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\tests\examples\cython\meson.build,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\tests\examples\cython\setup.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\tests\examples\limited_api\__pycache__\setup.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\tests\examples\cython\__pycache__\setup.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\include\numpy\npy_2_complexcompat.h,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\include\numpy\npy_no_deprecated_api.h,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\include\numpy\npy_os.h,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\include\numpy\utils.h,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\include\numpy\_numpyconfig.h,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\include\numpy\random\LICENSE.txt,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\test_isfile.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\fail\arrayprint.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\fail\array_constructors.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\fail\comparisons.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\fail\flatiter.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\fail\index_tricks.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\fail\lib_polynomial.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\fail\modules.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\fail\ndarray_misc.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\fail\npyio.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\fail\rec.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\fail\testing.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\fail\twodim_base.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\fail\ufunclike.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\fail\ufunc_config.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\arrayprint.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\array_like.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\bitwise_ops.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\dtype.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\einsumfunc.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\index_tricks.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\lib_user_array.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\literal.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\modules.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\multiarray.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\ndarray_conversion.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\ndarray_shape_manipulation.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\ufunclike.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\ufunc_config.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\arraypad.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\arrayprint.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\arrayterator.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\datasource.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\histograms.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\lib_version.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\memmap.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\nbit_base_example.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\nested_sequence.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\numerictypes.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\stride_tricks.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ufunclike.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ufunc_config.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\arrayprint.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\arrayterator.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\flatiter.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\lib_user_array.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\lib_utils.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\lib_version.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\numerictypes.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\ufuncs.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\tests\__pycache__\test_lazyloading.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\tests\__pycache__\test__all__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\testing\_private\extbuild.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\testing\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\random\_examples\cffi\extending.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\matrixlib\tests\test_multiarray.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\matrixlib\tests\test_regression.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\matrixlib\tests\__pycache__\test_numeric.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\ma\tests\test_arrayobject.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\linalg\tests\test_deprecations.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\linalg\tests\__pycache__\test_deprecations.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\lib\tests\test_arrayterator.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\lib\tests\test_array_utils.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\lib\__pycache__\format.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\test_abstract_interface.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\test_assumed_shape.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\test_block_docstring.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\test_common.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\test_isoc.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\test_mixed.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\test_pyf_src.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\test_routines.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\test_size.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\_backends\_backend.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\_backends\_backend.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\_backends\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\__pycache__\test_block_docstring.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\__pycache__\test_f2cmap.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\__pycache__\test_pyf_src.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\__pycache__\test_quoted_character.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\__pycache__\test_value_attrspec.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\abstract_interface\foo.f90,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\foo_mod.f90,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\callback\foo.f,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\callback\gh26681.f90,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\crackfortran\data_stmts.f90,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\crackfortran\operators.f90,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\isocintrin\isoCtests.f90,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\parameter\constant_array.f90,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\parameter\constant_integer.f90,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\parameter\constant_non_compound.f90,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\parameter\constant_real.f90,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\regression\assignOnlyModule.f90,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\regression\f77comments.f,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\regression\mod_derived_types.f90,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\return_character\foo77.f,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\return_character\foo90.f90,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\return_complex\foo77.f,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\return_complex\foo90.f90,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\return_integer\foo77.f,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\return_logical\foo77.f,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\return_real\foo77.f,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\return_real\foo90.f90,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\size\foo.f90,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\string\char.f90,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\src\string\fixed_string.f90,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\core\__pycache__\arrayprint.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\core\__pycache__\defchararray.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy\core\__pycache__\einsumfunc.cpython-314.pyc,0.001,local_only,do_not_push
